( tool, circle )
( color, yellow )
( shape, centerX: 90.85817724556681, centerY: 155.86491536427528, radius: 85.97983072855055 )
( color, purple )
( shape, centerX: 292.2706023047822, centerY: 524.2688366205433, radius: 118.78767324108671 )
( tool, eraser )
( size, lg )
drag,{ x: 542, y: 549.54167 }
drag,{ x: 592, y: 614.54167 }
drag,{ x: 550, y: 365.54167 }
drag,{ x: 539, y: 262.54167 }
drag,{ x: 538, y: 336.54167 }
drag,{ x: 591, y: 530.54167 }
drag,{ x: 602, y: 497.54167 }
drag,{ x: 552, y: 292.54167 }
drag,{ x: 547, y: 284.54167 }
drag,{ x: 602, y: 569.54167 }
drag,{ x: 636, y: 649.54167 }
drag,{ x: 592, y: 480.54167 }
drag,{ x: 586, y: 465.54167 }
up, { x: 586, y: 465.54167 }
tool, fbicon
sticker, { x: 99, y: 90.54166 }
sticker, { x: 167, y: 93.54166 }
sticker, { x: 232, y: 102.54166 }
sticker, { x: 336, y: 104.54166 }
sticker, { x: 332, y: 189.54166 }
sticker, { x: 251, y: 189.54166 }
sticker, { x: 194, y: 189.54166 }
sticker, { x: 135, y: 189.54166 }
sticker, { x: 80, y: 248.54166 }
sticker, { x: 144, y: 265.54166 }
sticker, { x: 199, y: 265.54166 }
sticker, { x: 264, y: 268.54166 }
color, green
tool, pen
down,{ x: 80, y: 366.54167 }
drag,{ x: 80, y: 369.54167 }
drag,{ x: 80, y: 390.54167 }
drag,{ x: 80, y: 438.54167 }
drag,{ x: 79, y: 477.54167 }
drag,{ x: 76, y: 518.54167 }
drag,{ x: 76, y: 530.54167 }
drag,{ x: 76, y: 532.54167 }
drag,{ x: 86, y: 508.54167 }
drag,{ x: 107, y: 474.54167 }
drag,{ x: 128, y: 452.54167 }
drag,{ x: 134, y: 449.54167 }
drag,{ x: 140, y: 448.54167 }
drag,{ x: 151, y: 466.54167 }
drag,{ x: 151, y: 494.54167 }
drag,{ x: 151, y: 516.54167 }
drag,{ x: 159, y: 529.54167 }
drag,{ x: 166, y: 537.54167 }
drag,{ x: 168, y: 537.54167 }
drag,{ x: 176, y: 537.54167 }
drag,{ x: 202, y: 525.54167 }
drag,{ x: 226, y: 500.54167 }
drag,{ x: 236, y: 472.54167 }
drag,{ x: 231, y: 465.54167 }
drag,{ x: 212, y: 454.54167 }
drag,{ x: 207, y: 454.54167 }
drag,{ x: 200, y: 476.54167 }
drag,{ x: 198, y: 500.54167 }
drag,{ x: 208, y: 529.54167 }
drag,{ x: 220, y: 544.54167 }
drag,{ x: 243, y: 546.54167 }
drag,{ x: 287, y: 537.54167 }
drag,{ x: 310, y: 508.54167 }
drag,{ x: 318, y: 454.54167 }
drag,{ x: 314, y: 404.54167 }
drag,{ x: 304, y: 374.54167 }
drag,{ x: 302, y: 368.54167 }
drag,{ x: 282, y: 381.54167 }
drag,{ x: 259, y: 420.54167 }
drag,{ x: 270, y: 462.54167 }
drag,{ x: 283, y: 489.54167 }
drag,{ x: 304, y: 513.54167 }
drag,{ x: 326, y: 529.54167 }
drag,{ x: 347, y: 530.54167 }
drag,{ x: 371, y: 506.54167 }
drag,{ x: 379, y: 461.54167 }
drag,{ x: 372, y: 408.54167 }
drag,{ x: 359, y: 370.54167 }
drag,{ x: 354, y: 360.54167 }
drag,{ x: 344, y: 356.54167 }
drag,{ x: 327, y: 377.54167 }
drag,{ x: 326, y: 409.54167 }
drag,{ x: 344, y: 449.54167 }
drag,{ x: 366, y: 484.54167 }
drag,{ x: 374, y: 494.54167 }
drag,{ x: 380, y: 504.54167 }
drag,{ x: 390, y: 508.54167 }
drag,{ x: 404, y: 509.54167 }
drag,{ x: 419, y: 496.54167 }
drag,{ x: 426, y: 478.54167 }
drag,{ x: 436, y: 474.54167 }
drag,{ x: 450, y: 478.54167 }
drag,{ x: 460, y: 492.54167 }
drag,{ x: 464, y: 506.54167 }
drag,{ x: 466, y: 521.54167 }
drag,{ x: 466, y: 522.54167 }
drag,{ x: 463, y: 529.54167 }
drag,{ x: 459, y: 534.54167 }
drag,{ x: 455, y: 534.54167 }
drag,{ x: 451, y: 530.54167 }
drag,{ x: 442, y: 521.54167 }
drag,{ x: 439, y: 516.54167 }
drag,{ x: 435, y: 506.54167 }
drag,{ x: 432, y: 500.54167 }
drag,{ x: 427, y: 489.54167 }
drag,{ x: 423, y: 484.54167 }
up, { x: 423, y: 484.54167 }
size, sm
color, yellow
down,{ x: 247, y: 292.54167 }
drag,{ x: 247, y: 290.54167 }
drag,{ x: 247, y: 285.54167 }
drag,{ x: 247, y: 269.54167 }
drag,{ x: 259, y: 252.54167 }
drag,{ x: 292, y: 229.54167 }
drag,{ x: 322, y: 214.54167 }
drag,{ x: 352, y: 209.54167 }
drag,{ x: 366, y: 220.54167 }
drag,{ x: 370, y: 260.54167 }
drag,{ x: 363, y: 290.54167 }
drag,{ x: 326, y: 340.54167 }
drag,{ x: 272, y: 392.54167 }
drag,{ x: 254, y: 416.54167 }
drag,{ x: 248, y: 425.54167 }
drag,{ x: 247, y: 425.54167 }
up, { x: 247, y: 425.54167 }
down,{ x: 251, y: 292.54167 }
drag,{ x: 251, y: 290.54167 }
drag,{ x: 248, y: 281.54167 }
drag,{ x: 228, y: 264.54167 }
drag,{ x: 203, y: 257.54167 }
drag,{ x: 164, y: 253.54167 }
drag,{ x: 150, y: 253.54167 }
drag,{ x: 147, y: 256.54167 }
drag,{ x: 135, y: 277.54167 }
drag,{ x: 131, y: 304.54167 }
drag,{ x: 135, y: 332.54167 }
drag,{ x: 159, y: 360.54167 }
drag,{ x: 196, y: 389.54167 }
drag,{ x: 222, y: 410.54167 }
drag,{ x: 240, y: 424.54167 }
drag,{ x: 248, y: 432.54167 }
drag,{ x: 259, y: 437.54167 }
drag,{ x: 262, y: 437.54167 }
drag,{ x: 262, y: 434.54167 }
up, { x: 262, y: 434.54167 }
size, md
color, red
down,{ x: 260, y: 306.54167 }
drag,{ x: 262, y: 306.54167 }
drag,{ x: 271, y: 300.54167 }
drag,{ x: 283, y: 289.54167 }
drag,{ x: 292, y: 278.54167 }
drag,{ x: 304, y: 260.54167 }
drag,{ x: 311, y: 254.54167 }
drag,{ x: 315, y: 262.54167 }
drag,{ x: 322, y: 282.54167 }
drag,{ x: 323, y: 308.54167 }
drag,{ x: 316, y: 332.54167 }
drag,{ x: 291, y: 358.54167 }
drag,{ x: 274, y: 372.54167 }
drag,{ x: 263, y: 380.54167 }
drag,{ x: 258, y: 386.54167 }
up, { x: 258, y: 386.54167 }
down,{ x: 258, y: 313.54167 }
drag,{ x: 256, y: 313.54167 }
drag,{ x: 247, y: 309.54167 }
drag,{ x: 231, y: 309.54167 }
drag,{ x: 208, y: 309.54167 }
drag,{ x: 196, y: 308.54167 }
drag,{ x: 188, y: 308.54167 }
drag,{ x: 186, y: 310.54167 }
drag,{ x: 192, y: 328.54167 }
drag,{ x: 222, y: 348.54167 }
drag,{ x: 250, y: 370.54167 }
drag,{ x: 267, y: 386.54167 }
drag,{ x: 280, y: 400.54167 }
drag,{ x: 284, y: 405.54167 }
up, { x: 284, y: 405.54167 }
down,{ x: 162, y: 112.54166 }
drag,{ x: 164, y: 112.54166 }
drag,{ x: 190, y: 109.54166 }
drag,{ x: 240, y: 112.54166 }
drag,{ x: 322, y: 120.54166 }
drag,{ x: 344, y: 121.54166 }
drag,{ x: 346, y: 121.54166 }
drag,{ x: 339, y: 124.54166 }
drag,{ x: 327, y: 128.54166 }
drag,{ x: 287, y: 148.54166 }
drag,{ x: 230, y: 184.54166 }
drag,{ x: 202, y: 204.54166 }
drag,{ x: 194, y: 209.54166 }
drag,{ x: 192, y: 209.54166 }
drag,{ x: 206, y: 180.54166 }
drag,{ x: 251, y: 106.54166 }
drag,{ x: 271, y: 53.54166 }
drag,{ x: 276, y: 28.54166 }
drag,{ x: 276, y: 26.54166 }
drag,{ x: 276, y: 30.54166 }
drag,{ x: 263, y: 68.54166 }
drag,{ x: 262, y: 137.54166 }
drag,{ x: 274, y: 193.54166 }
drag,{ x: 286, y: 218.54166 }
drag,{ x: 291, y: 220.54166 }
drag,{ x: 292, y: 221.54166 }
drag,{ x: 291, y: 221.54166 }
drag,{ x: 271, y: 202.54166 }
drag,{ x: 236, y: 164.54166 }
drag,{ x: 214, y: 146.54166 }
drag,{ x: 203, y: 140.54166 }
drag,{ x: 196, y: 134.54166 }
drag,{ x: 195, y: 130.54166 }
drag,{ x: 195, y: 129.54166 }
drag,{ x: 192, y: 126.54166 }
drag,{ x: 187, y: 121.54166 }
2drag,{ x: 187, y: 120.54166 }
drag,{ x: 184, y: 120.54166 }
up, { x: 184, y: 120.54166 }
down,{ x: 379, y: 217.54166 }
drag,{ x: 380, y: 217.54166 }
drag,{ x: 419, y: 217.54166 }
drag,{ x: 524, y: 218.54166 }
drag,{ x: 563, y: 224.54166 }
drag,{ x: 562, y: 225.54166 }
drag,{ x: 535, y: 232.54166 }
drag,{ x: 506, y: 248.54166 }
drag,{ x: 458, y: 298.54166 }
drag,{ x: 436, y: 324.54166 }
drag,{ x: 432, y: 328.54166 }
drag,{ x: 431, y: 329.54166 }
drag,{ x: 431, y: 321.54166 }
drag,{ x: 462, y: 242.54166 }
drag,{ x: 487, y: 189.54166 }
drag,{ x: 488, y: 169.54166 }
drag,{ x: 487, y: 152.54166 }
drag,{ x: 487, y: 150.54166 }
drag,{ x: 484, y: 177.54166 }
drag,{ x: 491, y: 266.54166 }
drag,{ x: 520, y: 313.54166 }
drag,{ x: 536, y: 334.54166 }
drag,{ x: 538, y: 336.54166 }
drag,{ x: 510, y: 296.54166 }
drag,{ x: 447, y: 252.54166 }
drag,{ x: 407, y: 234.54166 }
drag,{ x: 396, y: 226.54166 }
drag,{ x: 394, y: 221.54166 }
up, { x: 394, y: 221.54166 }
color, orange
down,{ x: 511, y: 396.54167 }
drag,{ x: 511, y: 404.54167 }
drag,{ x: 511, y: 453.54167 }
drag,{ x: 511, y: 505.54167 }
drag,{ x: 511, y: 512.54167 }
up, { x: 511, y: 512.54167 }
down,{ x: 512, y: 410.54167 }
drag,{ x: 514, y: 410.54167 }
drag,{ x: 538, y: 410.54167 }
drag,{ x: 563, y: 410.54167 }
drag,{ x: 567, y: 410.54167 }
drag,{ x: 583, y: 410.54167 }
drag,{ x: 602, y: 410.54167 }
drag,{ x: 619, y: 410.54167 }
drag,{ x: 630, y: 410.54167 }
drag,{ x: 643, y: 412.54167 }
drag,{ x: 654, y: 413.54167 }
drag,{ x: 655, y: 409.54167 }
up, { x: 655, y: 409.54167 }
down,{ x: 660, y: 421.54167 }
drag,{ x: 660, y: 424.54167 }
drag,{ x: 660, y: 441.54167 }
drag,{ x: 660, y: 462.54167 }
drag,{ x: 660, y: 474.54167 }
drag,{ x: 660, y: 489.54167 }
drag,{ x: 659, y: 504.54167 }
drag,{ x: 659, y: 509.54167 }
drag,{ x: 659, y: 510.54167 }
drag,{ x: 659, y: 512.54167 }
drag,{ x: 658, y: 514.54167 }
drag,{ x: 658, y: 518.54167 }
up, { x: 658, y: 518.54167 }
down,{ x: 515, y: 514.54167 }
drag,{ x: 516, y: 514.54167 }
drag,{ x: 540, y: 514.54167 }
drag,{ x: 562, y: 514.54167 }
drag,{ x: 596, y: 514.54167 }
drag,{ x: 620, y: 514.54167 }
drag,{ x: 650, y: 514.54167 }
drag,{ x: 670, y: 514.54167 }
drag,{ x: 674, y: 516.54167 }
drag,{ x: 674, y: 517.54167 }
drag,{ x: 672, y: 517.54167 }
up, { x: 672, y: 517.54167 }
tool, circle
color, yellow
shape, centerX: 122.59816402830029, centerY: 84.32373949803369, radius: 241.56416600778613
color, orange
size, lg
shape, centerX: -26.75930302767648, centerY: 311.5340634775881, radius: 15.984793621842877
tool, pen
down,{ x: 47, y: 354.54167 }
drag,{ x: 47, y: 358.54167 }
drag,{ x: 47, y: 401.54167 }
drag,{ x: 47, y: 464.54167 }
drag,{ x: 43, y: 498.54167 }
drag,{ x: 42, y: 510.54167 }
drag,{ x: 42, y: 516.54167 }
up, { x: 42, y: 516.54167 }
down,{ x: 115, y: 360.54167 }
drag,{ x: 115, y: 362.54167 }
drag,{ x: 115, y: 389.54167 }
drag,{ x: 115, y: 421.54167 }
drag,{ x: 115, y: 437.54167 }
drag,{ x: 122, y: 456.54167 }
drag,{ x: 128, y: 468.54167 }
drag,{ x: 131, y: 472.54167 }
drag,{ x: 136, y: 485.54167 }
drag,{ x: 140, y: 497.54167 }
drag,{ x: 140, y: 493.54167 }
up, { x: 140, y: 493.54167 }
down,{ x: 188, y: 356.54167 }
drag,{ x: 191, y: 356.54167 }
drag,{ x: 216, y: 372.54167 }
drag,{ x: 247, y: 409.54167 }
drag,{ x: 267, y: 434.54167 }
drag,{ x: 283, y: 454.54167 }
drag,{ x: 287, y: 469.54167 }
drag,{ x: 294, y: 486.54167 }
drag,{ x: 295, y: 488.54167 }
up, { x: 295, y: 488.54167 }
down,{ x: 306, y: 313.54167 }
drag,{ x: 308, y: 313.54167 }
drag,{ x: 386, y: 316.54167 }
drag,{ x: 447, y: 340.54167 }
drag,{ x: 475, y: 356.54167 }
drag,{ x: 483, y: 364.54167 }
drag,{ x: 484, y: 364.54167 }
drag,{ x: 471, y: 353.54167 }
up, { x: 471, y: 353.54167 }
down,{ x: 379, y: 216.54167 }
drag,{ x: 380, y: 216.54167 }
drag,{ x: 406, y: 216.54167 }
drag,{ x: 451, y: 216.54167 }
drag,{ x: 474, y: 224.54167 }
drag,{ x: 480, y: 229.54167 }
drag,{ x: 484, y: 233.54167 }
drag,{ x: 486, y: 233.54167 }
drag,{ x: 494, y: 236.54167 }
drag,{ x: 518, y: 240.54167 }
drag,{ x: 523, y: 241.54167 }
drag,{ x: 523, y: 240.54167 }
up, { x: 523, y: 240.54167 }
down,{ x: 414, y: 108.54167 }
drag,{ x: 419, y: 108.54167 }
drag,{ x: 460, y: 108.54167 }
drag,{ x: 528, y: 108.54167 }
drag,{ x: 546, y: 108.54167 }
drag,{ x: 548, y: 108.54167 }
up, { x: 548, y: 108.54167 }
down,{ x: 414, y: 26.54167 }
drag,{ x: 415, y: 26.54167 }
drag,{ x: 440, y: 26.54167 }
drag,{ x: 490, y: 26.54167 }
drag,{ x: 528, y: 26.54167 }
drag,{ x: 535, y: 28.54167 }
drag,{ x: 536, y: 28.54167 }
drag,{ x: 536, y: 26.54167 }
up, { x: 536, y: 26.54167 }
color, black
down,{ x: 91, y: 72.54166 }
drag,{ x: 92, y: 72.54166 }
drag,{ x: 99, y: 76.54166 }
drag,{ x: 104, y: 93.54166 }
drag,{ x: 104, y: 105.54166 }
drag,{ x: 99, y: 117.54166 }
drag,{ x: 76, y: 121.54166 }
drag,{ x: 63, y: 114.54166 }
drag,{ x: 59, y: 98.54166 }
drag,{ x: 70, y: 78.54166 }
drag,{ x: 82, y: 76.54166 }
drag,{ x: 91, y: 76.54166 }
drag,{ x: 95, y: 77.54166 }
up, { x: 95, y: 77.54166 }
down,{ x: 156, y: 74.54166 }
drag,{ x: 158, y: 74.54166 }
drag,{ x: 166, y: 74.54166 }
drag,{ x: 171, y: 78.54166 }
drag,{ x: 178, y: 86.54166 }
drag,{ x: 179, y: 96.54166 }
drag,{ x: 180, y: 104.54166 }
drag,{ x: 180, y: 110.54166 }
drag,{ x: 176, y: 114.54166 }
drag,{ x: 166, y: 117.54166 }
drag,{ x: 150, y: 116.54166 }
drag,{ x: 144, y: 106.54166 }
drag,{ x: 143, y: 94.54166 }
drag,{ x: 144, y: 88.54166 }
drag,{ x: 148, y: 81.54166 }
drag,{ x: 158, y: 74.54166 }
drag,{ x: 168, y: 72.54166 }
drag,{ x: 174, y: 72.54166 }
up, { x: 174, y: 72.54166 }
down,{ x: 27, y: 186.54166 }
drag,{ x: 28, y: 186.54166 }
drag,{ x: 36, y: 186.54166 }
drag,{ x: 59, y: 192.54166 }
drag,{ x: 75, y: 202.54166 }
drag,{ x: 95, y: 209.54166 }
drag,{ x: 115, y: 212.54166 }
drag,{ x: 132, y: 214.54166 }
drag,{ x: 158, y: 214.54166 }
drag,{ x: 179, y: 212.54166 }
drag,{ x: 200, y: 205.54166 }
drag,{ x: 234, y: 186.54166 }
drag,{ x: 264, y: 160.54166 }
drag,{ x: 276, y: 141.54166 }
drag,{ x: 282, y: 118.54166 }
drag,{ x: 282, y: 105.54166 }
drag,{ x: 282, y: 100.54166 }
up, { x: 282, y: 100.54166 }

